Date, Open, High, Low, Close, Volume,Company
08/03/2021,135,135,133,134.5,5800,WTK
08/02/2021,130,130,130,130,100,WTK
07/30/2021,135,135,133,133.25,3200,WTK
07/29/2021,135,135,135,135,100,WTK
07/27/2021,134,134,134,134,200,WTK
07/26/2021,137,137,134,135,300,WTK
07/22/2021,139,139,137,138.5,1000,WTK
07/21/2021,148,150,138.5,143.5,1000,WTK
07/16/2021,152.25,152.25,152.25,152.25,4000,WTK
07/15/2021,139,140,139,139.25,6600,WTK
07/12/2021,138.5,138.5,138.5,138.5,100,WTK
07/09/2021,137.5,137.5,136,137.5,1300,WTK
07/08/2021,140,140,137.5,138.25,9000,WTK
07/07/2021,148.75,148.75,140,140.75,4000,WTK
07/06/2021,144.5,149,144.5,147.25,1300,WTK
07/02/2021,145,154.75,143,149,1300,WTK
06/29/2021,147.75,149,138.25,145.75,7100,WTK
06/28/2021,145,148,145,147.5,2700,WTK
06/25/2021,147,149,147,147.75,2800,WTK
06/24/2021,147,147,147,147,200,WTK
06/21/2021,135,135,133,134,200,WTK
06/17/2021,135,145,132.5,135.25,1500,WTK
06/16/2021,146,146,145,145.75,1100,WTK
06/15/2021,146,146,146,146,400,WTK
06/11/2021,144,146,144,145.75,1600,WTK
06/10/2021,147,147,145,146,1400,WTK
06/09/2021,146,149,144,147,800,WTK
06/08/2021,140,140,140,140,1200,WTK
06/04/2021,142.75,142.75,135,135.75,1000,WTK
06/03/2021,145,145,144,144.25,1400,WTK
06/02/2021,150,150,150,150,200,WTK
05/31/2021,140,145,140,142.25,700,WTK
05/28/2021,140,140,140,140,1400,WTK
05/27/2021,140,141,140,140,8100,WTK
05/26/2021,145,145,140,140.75,4200,WTK
05/25/2021,145,145,145,145,200,WTK
05/24/2021,146,146,145,145,1800,WTK
05/19/2021,145,145,145,145,5000,WTK
05/18/2021,149,149,145.25,148.5,1400,WTK
05/17/2021,147,147,147,147,700,WTK
05/13/2021,148,148,145,146.75,1000,WTK
05/12/2021,149,149,148,148.75,300,WTK
05/11/2021,149,149,149,149,100,WTK
05/07/2021,149,149,149,149,1300,WTK
05/06/2021,149.5,149.5,149,149.5,1200,WTK
05/04/2021,149.75,149.75,149.75,149.75,100,WTK
04/30/2021,149.75,149.75,149.75,149.75,400,WTK
04/29/2021,145,150,145,149.25,2700,WTK
04/28/2021,145,148,145,147,300,WTK
04/27/2021,145,145,145,145,4700,WTK
04/26/2021,145,145,145,145,200,WTK
04/23/2021,145,145,144.5,145,4600,WTK
04/22/2021,145,145,140,140.5,5600,WTK
04/21/2021,144,144,143,143.5,500,WTK
04/20/2021,145,145,145,145,2500,WTK
04/19/2021,143,143,143,143,1100,WTK
04/16/2021,142,145,142,144,300,WTK
04/15/2021,145.5,145.5,145.5,145.5,200,WTK
04/14/2021,146,146,143,143,39500,WTK
04/09/2021,145.5,145.5,140,143,2500,WTK
04/08/2021,140,145.25,140,141.25,400,WTK
04/07/2021,146,146,145.5,145.75,200,WTK
04/06/2021,145.75,145.75,145.5,145.5,500,WTK
04/01/2021,146.5,146.5,146.5,146.5,100,WTK
03/31/2021,147,147,147,147,100,WTK
03/30/2021,148,148,135,136.25,1100,WTK
03/29/2021,135.25,135.25,135,135.25,300,WTK
03/26/2021,148,148,146,147.5,900,WTK
03/24/2021,140,148.5,140,146.75,1000,WTK
03/23/2021,135.5,135.5,135.5,135.5,100,WTK
03/19/2021,135,135,135,135,4600,WTK
03/18/2021,135,135,135,135,1100,WTK
03/17/2021,135,135,135,135,100,WTK
03/16/2021,133.5,135,133.5,134.75,6800,WTK
03/15/2021,133,133,133,133,3400,WTK
03/12/2021,133,133,130.5,132.5,600,WTK
03/11/2021,133,133,133,133,600,WTK
03/10/2021,133,133,133,133,3900,WTK
03/09/2021,130,130,130,130,1000,WTK
03/08/2021,135,135,135,135,900,WTK
03/05/2021,133,133,133,133,600,WTK
03/03/2021,130.25,130.25,130,130.25,4000,WTK
03/02/2021,130,130,130,130,3300,WTK
03/01/2021,134,134,133,133.75,1500,WTK
02/26/2021,135,135,134,134.5,1400,WTK
02/25/2021,134,134,134,134,500,WTK
02/24/2021,135,135,135,135,600,WTK
02/22/2021,135,135,135,135,100,WTK
02/19/2021,135,135,135,135,3800,WTK
02/18/2021,135,135,135,135,7600,WTK
02/17/2021,135,135,135,135,1100,WTK
02/12/2021,135,135,135,135,300,WTK
02/11/2021,135,135,133,134.75,800,WTK
02/10/2021,135,135,135,135,500,WTK
02/09/2021,134.5,135,134.5,135,2300,WTK
02/08/2021,135,135,134.5,134.5,500,WTK
02/05/2021,135,135,135,135,100,WTK
02/04/2021,136.25,136.25,132,134.25,800,WTK
02/03/2021,136.75,137,136.25,136.75,5100,WTK
02/02/2021,135.75,136.75,134,136.25,1200,WTK
02/01/2021,135.75,135.75,135.75,135.75,200,WTK
01/29/2021,137,137,137,137,700,WTK
01/26/2021,137,137,137,137,400,WTK
01/25/2021,130.5,130.5,128,130,1700,WTK
01/22/2021,132,139.75,130.5,132,1000,WTK
01/20/2021,130.5,130.5,130.5,130.5,100,WTK
01/18/2021,130,130,130,130,1100,WTK
01/15/2021,133,133,133,133,500,WTK
01/13/2021,130,143,130,130.5,3400,WTK
01/12/2021,130,130,130,130,1500,WTK
01/11/2021,130,130,130,130,2200,WTK
01/07/2021,128,128,128,128,100,WTK
01/06/2021,130,130,127.5,128.25,1000,WTK
01/05/2021,130,130,130,130,100,WTK
01/04/2021,130,130,127.5,129.75,3200,WTK
12/31/2020,135,135,130,130.25,4200,WTK
12/30/2020,131,131,130,130.25,3100,WTK
12/29/2020,130,130,130,130,400,WTK
12/28/2020,130,130,130,130,500,WTK
12/24/2020,130,130,130,130,500,WTK
12/23/2020,131,131,131,131,100,WTK
12/22/2020,135,135,130,131.25,1300,WTK
12/21/2020,135,135,135,135,200,WTK
12/18/2020,130,130,130,130,500,WTK
12/17/2020,130,130,130,130,1300,WTK
12/16/2020,130,130,130,130,1600,WTK
12/15/2020,130,135,130,130.75,800,WTK
12/14/2020,130,135,129,130.75,1400,WTK
12/10/2020,133,135,130,132,2300,WTK
12/09/2020,132,132,132,132,500,WTK
12/08/2020,130,130,130,130,400,WTK
12/07/2020,131,131,130,130.5,600,WTK
12/04/2020,131,131,131,131,4700,WTK
12/03/2020,131,131,130,131,4500,WTK
11/30/2020,130.25,130.25,130.25,130.25,1000,WTK
11/24/2020,129,129,128.5,128.5,500,WTK
11/23/2020,130,130,130,130,100,WTK
11/20/2020,129.5,129.5,129.5,129.5,100,WTK
11/19/2020,130,130,129,129.5,300,WTK
11/18/2020,129.5,129.5,129.5,129.5,100,WTK
11/17/2020,125,130,125,129.5,3600,WTK
11/13/2020,131,131,129,129.75,1100,WTK
11/12/2020,130,130,130,130,400,WTK
11/11/2020,130,130,130,130,100,WTK
11/10/2020,130,130,130,130,500,WTK
11/09/2020,130,130,130,130,100,WTK
11/06/2020,135,135,130,132.5,600,WTK
11/05/2020,130,130,129.75,130,500,WTK
11/04/2020,133,133,133,133,2100,WTK
11/03/2020,135,135,133,133.75,900,WTK
11/02/2020,137,137,136,136.25,1700,WTK
10/29/2020,136.5,136.5,136.5,136.5,100,WTK
10/28/2020,136.5,136.5,136.5,136.5,100,WTK
10/27/2020,139,139,139,139,700,WTK
10/23/2020,137,137,137,137,100,WTK
10/21/2020,137,139,137,137.5,1300,WTK
10/19/2020,139,139,139,139,400,WTK
10/14/2020,140,140,140,140,500,WTK
10/13/2020,140,140,140,140,1000,WTK
10/12/2020,139,140,139,140,2600,WTK
10/07/2020,130,140,130,138.5,3200,WTK
10/05/2020,140,140,139,139.75,2800,WTK
10/02/2020,130,130,130,130,1300,WTK
10/01/2020,130,139,130,131.75,8000,WTK
09/30/2020,130,130,130,130,300,WTK
09/29/2020,130,130,126,128.25,1100,WTK
09/28/2020,130,130,125,127,2500,WTK
09/25/2020,125,130,125,127.5,200,WTK
09/24/2020,130,130,130,130,500,WTK
09/23/2020,130,130,130,130,900,WTK
09/22/2020,129,129,125,126.75,700,WTK
09/18/2020,129,129,129,129,100,WTK
09/17/2020,129,129,129,129,300,WTK
09/16/2020,129,129,129,129,300,WTK
09/15/2020,129,129,129,129,100,WTK
09/14/2020,120,120,120,120,600,WTK
09/11/2020,120,120,119,119.75,4700,WTK
09/10/2020,121,121,120,120.25,9000,WTK
09/08/2020,123,123,123,123,800,WTK
09/07/2020,125,125,125,125,1300,WTK
09/03/2020,121,121,120,120,2100,WTK
09/02/2020,120,120,120,120,600,WTK
09/01/2020,120,120,120,120,100,WTK
08/31/2020,124,124,120,120.75,3800,WTK
08/28/2020,124,124,124,124,100,WTK
08/27/2020,124,124,124,124,100,WTK
08/26/2020,124,124,122,123,400,WTK
08/25/2020,124,124,123,123.5,700,WTK
08/24/2020,128,128,128,128,100,WTK
08/21/2020,130,130,125,128.25,300,WTK
08/19/2020,130,137.75,130,132.25,1000,WTK
08/18/2020,144,144,143.75,144,5100,WTK
08/17/2020,143,144.25,142,143.75,8200,WTK
08/14/2020,143,146,143,144,3700,WTK
08/13/2020,146,146,143,144,2100,WTK
08/12/2020,144,144,144,144,7000,WTK
08/10/2020,143,143,142,142.25,4500,WTK
08/07/2020,143,144,142.25,143,1300,WTK
08/05/2020,143,143,140,142,2600,WTK
08/04/2020,143,143,142,143,3000,WTK
08/03/2020,144,144,143,143,1900,WTK
07/30/2020,144,145,144,144.25,2700,WTK
07/29/2020,144,145,144,144,3400,WTK
07/28/2020,144,144,144,144,600,WTK
07/27/2020,146,146,144,144.75,2500,WTK
07/23/2020,147,147,145,145,9000,WTK
07/22/2020,143.25,147.5,143.25,145.5,600,WTK
07/21/2020,143.25,148,143.25,147.5,3500,WTK
07/20/2020,150,150,140,143.25,7600,WTK
07/17/2020,132,141,132,137,2300,WTK
07/15/2020,129,129,128,128.25,600,WTK
07/14/2020,130,130,130,130,100,WTK
07/09/2020,130,130,127,128.25,1600,WTK
07/08/2020,130.25,130.25,130.25,130.25,300,WTK
07/07/2020,130,132,130,130.25,1400,WTK
07/06/2020,130,130,130,130,1400,WTK
07/03/2020,135,135,130,130.25,2300,WTK
07/02/2020,130,130,130,130,3900,WTK
07/01/2020,130,130,130,130,400,WTK
06/30/2020,130,130,130,130,600,WTK
06/29/2020,130,130,130,130,1100,WTK
06/26/2020,130,132,130,131.5,2000,WTK
06/24/2020,130,130,130,130,200,WTK
06/22/2020,121,121,121,121,600,WTK
06/19/2020,121,121,121,121,1300,WTK
06/18/2020,121,121,121,121,200,WTK
06/17/2020,122,122,121,121,8200,WTK
06/16/2020,132,132,132,132,300,WTK
06/12/2020,120,132,120,121,3200,WTK
06/11/2020,120,120,120,120,6400,WTK
06/09/2020,120,120,120,120,2900,WTK
06/08/2020,120,120,120,120,6200,WTK
06/05/2020,120,120,120,120,700,WTK
06/04/2020,123,123,120,120,5100,WTK
06/03/2020,120,123,119,120.5,500,WTK
06/02/2020,124,124,124,124,200,WTK
05/27/2020,120,120,120,120,800,WTK
05/26/2020,119,120,119,120,6500,WTK
05/22/2020,119,119,119,119,2500,WTK
05/21/2020,120,120,120,120,1000,WTK
05/20/2020,115,118,115,117.75,2100,WTK
05/19/2020,118,118,115,117.75,6000,WTK
05/18/2020,118,120,118,118,2300,WTK
05/15/2020,115,115,115,115,1800,WTK
05/14/2020,118,118,118,118,600,WTK
05/13/2020,115,115,115,115,2600,WTK
05/12/2020,115,115,115,115,2000,WTK
05/07/2020,116,116,115,115,2300,WTK
05/06/2020,115,115,114,115,2200,WTK
05/05/2020,115,115,115,115,600,WTK
04/30/2020,115,115,115,115,2400,WTK
04/29/2020,115,115,115,115,23400,WTK
04/28/2020,115,115,112,113,5300,WTK
04/27/2020,115,115,115,115,1400,WTK
04/24/2020,115,115,112,112.25,6400,WTK
04/23/2020,113,113,111.25,112.75,2000,WTK
04/22/2020,115,115,115,115,800,WTK
04/20/2020,115,115,115,115,4000,WTK
04/16/2020,115,115,115,115,900,WTK
04/15/2020,112,115,112,114.75,1800,WTK
04/14/2020,110,112,110,111,200,WTK
04/09/2020,106,106,106,106,500,WTK
04/08/2020,106,106,106,106,1000,WTK
04/07/2020,106,106,106,106,200,WTK
04/06/2020,107,110,104,105.75,800,WTK
04/03/2020,105,111,105,109,1200,WTK
04/02/2020,108,108,105,106.25,500,WTK
04/01/2020,100,100,100,100,100,WTK
03/31/2020,104,104,104,104,100,WTK
03/30/2020,95,104,95,96.75,500,WTK
03/27/2020,93,99.5,93,94.75,800,WTK
03/26/2020,92,99.75,92,93.5,3000,WTK
03/25/2020,92,92,92,92,100,WTK
03/24/2020,93.25,93.25,93,93,1300,WTK
03/23/2020,94.25,100,94,94.75,2500,WTK
03/20/2020,105,105,93,94.25,11300,WTK
03/19/2020,108,109,98.5,102.75,1800,WTK
03/18/2020,109,109,109,109,800,WTK
03/17/2020,112,112,108,109.75,1700,WTK
03/16/2020,112,112,112,112,1200,WTK
03/13/2020,112,115,110,112,1600,WTK
03/12/2020,119,120,116,119,900,WTK
03/11/2020,119,119,119,119,100,WTK
03/10/2020,119.75,120,119,119.75,500,WTK
03/09/2020,120,120,120,120,1300,WTK
03/06/2020,120,120,120,120,1000,WTK
03/05/2020,120,120,120,120,11100,WTK
03/04/2020,120.25,122,120,120.25,1200,WTK
03/03/2020,120.25,122,120,120.25,5300,WTK
03/02/2020,122.75,123,122,122.75,1100,WTK
02/28/2020,123.25,124,123,123.25,1500,WTK
02/26/2020,122.75,124,122,122.75,300,WTK
02/25/2020,123,123,123,123,200,WTK
02/24/2020,123.75,125,123,123.75,500,WTK
02/21/2020,125,125,125,125,1500,WTK
02/20/2020,125,125,125,125,1500,WTK
02/19/2020,123,129,120,123,3900,WTK
02/18/2020,129.25,129.5,129,129.25,3000,WTK
02/17/2020,129.75,130,129.5,129.75,3100,WTK
02/14/2020,130,130,130,130,700,WTK
02/12/2020,130,130,130,130,300,WTK
02/10/2020,130,130,130,130,1000,WTK
02/07/2020,130,130,130,130,2300,WTK
02/06/2020,130,130,130,130,27700,WTK
02/05/2020,130,130,129.5,130,500,WTK
02/04/2020,129.5,132,129,129.5,700,WTK
02/03/2020,130,130,130,130,2500,WTK
01/31/2020,130.25,131,128,130.25,5900,WTK
01/30/2020,131,131,131,131,900,WTK
01/29/2020,133,133,133,133,100,WTK
01/28/2020,133,133,133,133,400,WTK
01/27/2020,132.25,133,126,132.25,900,WTK
01/24/2020,133,133,133,133,500,WTK
01/23/2020,130.75,133,125,130.75,6400,WTK
01/22/2020,132,133,131,132,2700,WTK
01/21/2020,133.25,134,133,133.25,400,WTK
01/20/2020,134,134,134,134,2700,WTK
01/17/2020,134,134,134,134,500,WTK
01/16/2020,134,134,134,134,300,WTK
01/14/2020,134,134,134,134,100,WTK
01/10/2020,133.75,134,130,133.75,8000,WTK
01/08/2020,130,130,130,130,700,WTK
01/07/2020,134.5,135,134,134.5,6100,WTK
01/06/2020,139,139,139,139,300,WTK
01/03/2020,138.25,140,138,138.25,1600,WTK
01/02/2020,139,139,139,139,100,WTK
12/31/2019,139.5,145.25,135,139.5,4400,WTK
12/30/2019,132.25,132.25,132.25,132.25,1400,WTK
12/27/2019,133.5,135,132.25,133.5,1300,WTK
12/23/2019,132,132,132,132,2100,WTK
12/20/2019,132.5,133,132,132.5,1000,WTK
12/19/2019,133,133,133,133,2100,WTK
12/18/2019,133,133,133,133,3600,WTK
12/17/2019,132.5,133,131,132.5,7400,WTK
12/16/2019,134.75,135,134,134.75,600,WTK
12/13/2019,134,134,133,134,1900,WTK
12/11/2019,133.75,134,133,133.75,1400,WTK
12/09/2019,134,134,134,134,1200,WTK
12/06/2019,132,132,132,132,1300,WTK
12/05/2019,132.5,133,132,132.5,400,WTK
12/04/2019,132.25,133,132,132.25,600,WTK
12/03/2019,134,134,134,134,100,WTK
12/02/2019,132,132,132,132,700,WTK
11/29/2019,133.75,135,131,133.75,3300,WTK
11/27/2019,135,135,135,135,200,WTK
11/22/2019,131,131,131,131,600,WTK
11/21/2019,130.25,131,130,130.25,2000,WTK
11/20/2019,131.5,132,131,131.5,200,WTK
11/19/2019,131.75,133,130,131.75,2300,WTK
11/18/2019,132,132,132,132,600,WTK
11/15/2019,132.75,135,132,132.75,1700,WTK
11/14/2019,128,132,125,128,2000,WTK
11/12/2019,130.75,131,130,130.75,1100,WTK
11/11/2019,132.25,133,131,132.25,1500,WTK
11/08/2019,131.75,133,129,131.75,700,WTK
11/07/2019,133.75,134,133,133.75,500,WTK
11/06/2019,134,134,133,134,1200,WTK
11/05/2019,131.25,135,130,131.25,2600,WTK
11/04/2019,130.25,132,129,130.25,1300,WTK
11/01/2019,134,134,134,134,200,WTK
10/31/2019,131.75,134,130,131.75,1500,WTK
10/30/2019,132.5,135,132,132.5,2300,WTK
10/29/2019,133,134,133,133,1100,WTK
10/28/2019,134,134,134,134,1600,WTK
10/25/2019,134.5,135,134,134.5,3800,WTK
10/23/2019,134,134,134,134,1500,WTK
10/22/2019,134,134,134,134,1000,WTK
10/18/2019,134,134,134,134,2300,WTK
10/17/2019,134.75,135,134,134.75,900,WTK
10/16/2019,135,135,132,135,6300,WTK
10/15/2019,135,135,135,135,2200,WTK
10/14/2019,136.25,137,135,136.25,2400,WTK
10/11/2019,135,135,135,135,200,WTK
10/09/2019,135.25,137,135,135.25,7200,WTK
10/08/2019,136.5,137,136,136.5,1400,WTK
10/07/2019,136,137,135,136,500,WTK
10/04/2019,137,137,137,137,100,WTK
10/03/2019,136.25,138,135,136.25,2600,WTK
10/02/2019,138,138,138,138,100,WTK
10/01/2019,138,138,138,138,200,WTK
09/30/2019,138.25,140,138,138.25,3200,WTK
09/27/2019,135.75,136,135,135.75,9400,WTK
09/26/2019,131,131,131,131,400,WTK
09/25/2019,135,135,135,135,1600,WTK
09/24/2019,135.75,136,135,135.75,4500,WTK
09/23/2019,135.75,140,135.5,135.75,1100,WTK
09/20/2019,135,135,135,135,4700,WTK
09/19/2019,135.5,138,135,135.5,500,WTK
09/18/2019,138,138,138,138,500,WTK
09/17/2019,138,138,138,138,100,WTK
09/16/2019,136.25,140,132,136.25,1100,WTK
09/12/2019,140,140,140,140,200,WTK
09/11/2019,142,142,142,142,200,WTK
09/06/2019,130,130,130,130,500,WTK
09/05/2019,130,130,130,130,1500,WTK
09/04/2019,130,130,130,130,1900,WTK
09/03/2019,140,140,140,140,600,WTK
09/02/2019,130,130,130,130,500,WTK
08/30/2019,135,135,135,135,200,WTK
08/29/2019,135,135,135,135,100,WTK
08/28/2019,135,135,135,135,500,WTK
08/27/2019,135,135,135,135,3800,WTK
08/26/2019,135,135,135,135,100,WTK
08/23/2019,134.25,135,134,134.25,3800,WTK
08/22/2019,132.25,135,130,132.25,1700,WTK
08/21/2019,135,135,135,135,4200,WTK
08/20/2019,135,135,135,135,800,WTK
08/19/2019,127,130,126.25,127,400,WTK
08/16/2019,130,138,126,130,300,WTK
08/15/2019,140,140,140,140,200,WTK
08/14/2019,140,140,140,140,100,WTK
08/13/2019,140,140,140,140,600,WTK
08/09/2019,140,140,140,140,700,WTK
08/08/2019,145,145,145,145,2100,WTK
08/07/2019,140,140,140,140,100,WTK
08/06/2019,140,140,140,140,100,WTK
08/05/2019,140,140,140,140,100,WTK
08/02/2019,140,140,140,140,100,WTK
08/01/2019,150,155,145,150,29000,WTK
07/31/2019,164.75,165,162.5,164.75,17600,WTK
07/30/2019,163.75,164,162.5,163.75,4900,WTK
07/29/2019,164.5,164.5,164.5,164.5,5900,WTK
07/26/2019,165,165,165,165,2800,WTK
07/25/2019,163.75,165,160,163.75,7600,WTK
07/24/2019,164,164,160,164,4500,WTK
07/23/2019,164,165,163,164,900,WTK
07/22/2019,164,165,163,164,61400,WTK
07/19/2019,162.5,163,159.5,162.5,2300,WTK
07/18/2019,161.75,164,159.5,161.75,1800,WTK
07/17/2019,159.5,159.5,159.5,159.5,100,WTK
07/16/2019,158.25,160,156.5,158.25,600,WTK
07/15/2019,156.5,160,155,156.5,1600,WTK
07/12/2019,155,155,155,155,2800,WTK
07/11/2019,154.25,155,153,154.25,6100,WTK
07/10/2019,154.5,155,154,154.5,4100,WTK
07/09/2019,155,155,155,155,7800,WTK
07/08/2019,154.5,155,154,154.5,1300,WTK
07/05/2019,155,155,155,155,3600,WTK
07/04/2019,154.25,155,154,154.25,800,WTK
07/03/2019,155,155,155,155,100,WTK
07/02/2019,154.25,155,151,154.25,20700,WTK
07/01/2019,151,154,150,151,3600,WTK
06/28/2019,141.5,154,140,141.5,26200,WTK
06/26/2019,140,140,140,140,500,WTK
06/25/2019,136,136,136,136,1900,WTK
06/24/2019,137.25,138,137,137.25,300,WTK
06/21/2019,138,138,138,138,1000,WTK
06/20/2019,136.25,136.25,136.25,136.25,700,WTK
06/19/2019,138,140,137,138,1100,WTK
06/18/2019,138.75,140,138,138.75,800,WTK
06/17/2019,140,140,140,140,100,WTK
